08042828 AbilityBattleEffects
08092868 MovementType_RunInPlace_Step0
0809253c MovementType_TreeDisguise
08090ed8 MovementType_WalkBackAndForth
08090f1c MovementType_WalkBackAndForth_Step0
08090f30 MovementType_WalkBackAndForth_Step1
08090f68 MovementType_WalkBackAndForth_Step2
08091020 MovementType_WalkBackAndForth_Step3
080926d4 MovementType_WalkInPlace
08092718 MovementType_WalkInPlace_Step0
0809196c MovementType_WalkSequenceDownLeftRightUp
080919b0 MovementType_WalkSequenceDownLeftRightUp_Step1
08091cb4 MovementType_WalkSequenceDownLeftUpRight
08091cf8 MovementType_WalkSequenceDownLeftUpRight_Step1
0809173c MovementType_WalkSequenceDownRightLeftUp
08091780 MovementType_WalkSequenceDownRightLeftUp_Step1
08091a84 MovementType_WalkSequenceDownRightUpLeft
08091ac8 MovementType_WalkSequenceDownRightUpLeft_Step1
08091480 MovementType_WalkSequenceDownUpLeftRight
080914c4 MovementType_WalkSequenceDownUpLeftRight_Step1
08091250 MovementType_WalkSequenceDownUpRightLeft
08091294 MovementType_WalkSequenceDownUpRightLeft_Step1
08091b10 MovementType_WalkSequenceLeftDownRightUp
08091b54 MovementType_WalkSequenceLeftDownRightUp_Step1
080912dc MovementType_WalkSequenceLeftDownUpRight
08091320 MovementType_WalkSequenceLeftDownUpRight_Step1
080913f4 MovementType_WalkSequenceLeftRightDownUp
08091438 MovementType_WalkSequenceLeftRightDownUp_Step1
080918e0 MovementType_WalkSequenceLeftRightUpDown
08091924 MovementType_WalkSequenceLeftRightUpDown_Step1
08091598 MovementType_WalkSequenceLeftUpDownRight
080915dc MovementType_WalkSequenceLeftUpDownRight_Step1
08091d40 MovementType_WalkSequenceLeftUpRightDown
08091d84 MovementType_WalkSequenceLeftUpRightDown_Step1
08091dcc MovementType_WalkSequenceRightDownLeftUp
08091e10 MovementType_WalkSequenceRightDownLeftUp_Step1
0809150c MovementType_WalkSequenceRightDownUpLeft
08091550 MovementType_WalkSequenceRightDownUpLeft_Step1
080911c4 MovementType_WalkSequenceRightLeftDownUp
08091208 MovementType_WalkSequenceRightLeftDownUp_Step1
080916b0 MovementType_WalkSequenceRightLeftUpDown
080916f4 MovementType_WalkSequenceRightLeftUpDown_Step1
080917c8 MovementType_WalkSequenceRightUpDownLeft
0809180c MovementType_WalkSequenceRightUpDownLeft_Step1
08091b9c MovementType_WalkSequenceRightUpLeftDown
08091be0 MovementType_WalkSequenceRightUpLeftDown_Step1
08091048 MovementType_WalkSequence_Step0
08091110 MovementType_WalkSequence_Step2
08091854 MovementType_WalkSequenceUpDownLeftRight
08091898 MovementType_WalkSequenceUpDownLeftRight_Step1
08091624 MovementType_WalkSequenceUpDownRightLeft
08091668 MovementType_WalkSequenceUpDownRightLeft_Step1
080919f8 MovementType_WalkSequenceUpLeftDownRight
08091a3c MovementType_WalkSequenceUpLeftDownRight_Step1
08091368 MovementType_WalkSequenceUpLeftRightDown
080913ac MovementType_WalkSequenceUpLeftRightDown_Step1
08091c28 MovementType_WalkSequenceUpRightDownLeft
08091c6c MovementType_WalkSequenceUpRightDownLeft_Step1
08091138 MovementType_WalkSequenceUpRightLeftDown
0809117c MovementType_WalkSequenceUpRightLeftDown_Step1
08092744 MovementType_WalkSlowlyInPlace
08092788 MovementType_WalkSlowlyInPlace_Step0
0808f408 MovementType_WanderAround
0808f44c MovementType_WanderAround_Step0
0808f460 MovementType_WanderAround_Step1
0808f48c MovementType_WanderAround_Step2
0808f4c8 MovementType_WanderAround_Step3
0808f4e8 MovementType_WanderAround_Step4
0808f534 MovementType_WanderAround_Step5
0808f564 MovementType_WanderAround_Step6
0808fc08 MovementType_WanderLeftAndRight
0808fc4c MovementType_WanderLeftAndRight_Step0
0808fc60 MovementType_WanderLeftAndRight_Step1
0808fc8c MovementType_WanderLeftAndRight_Step2
0808fcc8 MovementType_WanderLeftAndRight_Step3
0808fce8 MovementType_WanderLeftAndRight_Step4
0808fd34 MovementType_WanderLeftAndRight_Step5
0808fd64 MovementType_WanderLeftAndRight_Step6
0808fa84 MovementType_WanderUpAndDown
0808fac8 MovementType_WanderUpAndDown_Step0
0808fadc MovementType_WanderUpAndDown_Step1
0808fb08 MovementType_WanderUpAndDown_Step2
0808fb44 MovementType_WanderUpAndDown_Step3
0808fb64 MovementType_WanderUpAndDown_Step4
0808fbb0 MovementType_WanderUpAndDown_Step5
0808fbe0 MovementType_WanderUpAndDown_Step6
0809105c MoveNextDirectionInSequence
0808eb08 MoveObjectEventToMapCoords
080e9ac0 MoveOutOfSecretBase
080e9b70 MoveOutOfSecretBaseFromOutside
08119164 MovePlayerOnBike
0808bc90 MovePlayerToMapCoords
08185338 MoveRecordedBattleToSaveData
081d2c50 MoveRelearnerCreateYesNoMenu
081d2bf4 MoveRelearnerPrintMessage
081d2c3c MoveRelearnerRunTextPrinters
0816137c MoveRelearnerShowHideHearts
081a89a0 MoveRotatingTileObjects
08076c2c MoveSaveBlocks_ResetHeap
082e0034 MPlayContinue
082e0398 MPlayExtender
082e0050 MPlayFadeOut
082df84c MPlayJumpTableCopy
082dfa5c MPlayMain
082e081c MPlayOpen
082e0894 MPlayStart
082e8194 __muldf3
082e7720 __muldi3
082e8d4c __mulsf3
082e7094 MultiBoot
081bac30 MultiBootCheckComplete
081ba6d0 MultiBootInit
081ba70c MultiBootMain
081bab6c MultiBootStartMaster
081bab48 MultiBootStartProbe
080b609c MultiplyInvertedPaletteRGBComponents
080b6128 MultiplyPaletteRGBComponents
082e04b0 MusicPlayerJumpTableCopy
08e3cf68 myEvent
08e3cf94 myEvent_task
0801d0a0 MysterGiftServer_CreateForCard
0801d07c MysterGiftServer_CreateForNews
0801d0c4 MysterGiftServer_Run
0801b708 MysteryGift_CheckStamps
0801d4e4 MysteryGiftClient_AdvanceState
0801d484 MysteryGiftClient_Create
0801d4f4 MysteryGiftClient_GetMsg
0801d4a8 MysteryGiftClient_Run
0801d500 MysteryGiftClient_SetParam
0801b6ec MysteryGift_CompareCardFlags
0801b940 MysteryGift_DisableStats
0801b748 MysteryGift_DoesQuestionnaireMatch
0801b860 MysteryGift_GetCardStat
0801b784 MysteryGift_GetCardStatFromLinkData
0801d8d8 MysteryGiftLink_Init
0801d928 MysteryGiftLink_InitRecv
0801d904 MysteryGiftLink_InitSend
0801d8c0 MysteryGiftLink_Recv
0801d8cc MysteryGiftLink_Send
0801b580 MysteryGift_LoadLinkGameData
0801b94c MysteryGift_TryEnableStatsByFlagId
0801b990 MysteryGift_TryIncrementStat
0801b508 MysteryGift_TrySaveStamp
0801b6a0 MysteryGift_ValidateLinkGameData
08070ecc NameHasGenderSymbol
0806d40c NationalPokedexNumToSpecies
0806d458 NationalToHoennOrder
082e873c __nedf2
082e89a8 __negdf2
082e93bc __negdi2
082e9320 __negsf2
082e90f0 __nesf2
080844a0 NewGameInitData
0816adf4 NewGameInitPCItems
082e709c ObjAffineSet
08093270 ObjectEventCheckHeldMovementStatus
0809323c ObjectEventClearHeldMovement
08093224 ObjectEventClearHeldMovementIfActive
08093284 ObjectEventClearHeldMovementIfFinished
0809361c ObjectEventFaceOppositeDirection
08093208 ObjectEventForceSetHeldMovement
080932a8 ObjectEventGetHeldMovementActionId
0808e748 ObjectEventGetLocalIdAndMap
080e1c54 ObjectEventInteractionGetBerryCountString
080e1c2c ObjectEventInteractionGetBerryName
080e1b94 ObjectEventInteractionGetBerryTreeData
080e1cdc ObjectEventInteractionPickBerryTree
080e1ca4 ObjectEventInteractionPlantBerryTree
080e1d28 ObjectEventInteractionRemoveBerryTree
080e16dc ObjectEventInteractionWaterBerryTree
081d49e8 ObjectEventIsFarawayIslandMew
080931a4 ObjectEventIsHeldMovementActive
0809318c ObjectEventIsMovementOverridden
0808f58c ObjectEventIsTrainerAndCloseToPlayer
0809316c ObjectEventMoveDestCoords
0808e3f8 ObjectEventSetGraphicsId
0808e504 ObjectEventSetGraphicsIdByLocalIdAndMap
080931c0 ObjectEventSetHeldMovement
0808e544 ObjectEventTurn
0808e594 ObjectEventTurnByLocalIdAndMap
08096db8 ObjectEventUpdateElevation
08139980 OffsetCameraForBattle
081d6534 OnTrainerHillEReaderChallengeFloor
081cddd4 OpenConditionGraphMenu
081cf368 OpenConditionSearchListFromGraph
081cf330 OpenConditionSearchResults
08009734 OpenLink
0800a0ac OpenLinkTimed
081cb260 OpenMatchCall
0811faa4 OpenMonMarkingsMenu
081b89ac OpenPartyMenuInBattle
081357fc OpenPokeblockCase
0818e92c OpenPokeblockCaseForContestLady
081358f4 OpenPokeblockCaseInBattle
08135908 OpenPokeblockCaseOnFeeder
081c72a4 OpenPokenavForTutorial
081c9924 OpenPokenavMenuInitial
081c9940 OpenPokenavMenuNotInitial
081cc5f4 OpenPokenavRegionMap
081cfdd0 OpenRibbonsMonList
081cfe08 OpenRibbonsMonListFromRibbonsSummary
081d0978 OpenRibbonsSummaryMenu
0803f9ec OpponentSwitchInResetSentPokesToOpponentValue
0808f28c OverrideSecretBaseDecorationSpriteScript
0808f208 OverrideTemplateCoordsForObjectEvent
080858c4 Overworld_ChangeMusicTo
08085898 Overworld_ChangeMusicToDefault
08085800 Overworld_ClearSavedMusic
080859b0 Overworld_FadeOutMapMusic
08084a90 Overworld_GetMapHeaderByGroupAndId
08085474 Overworld_IsBikingAllowed
08087598 Overworld_IsRecvQueueAtMax
08085bf4 Overworld_MapTypeAllowsTeleportAndFly
08085784 Overworld_PlaySpecialMapMusic
080875c8 Overworld_RecvKeysFromLinkIsRunning
08085778 Overworld_ResetMapMusic
080846e4 Overworld_ResetStateAfterDigEscRope
08084660 Overworld_ResetStateAfterFly
0808469c Overworld_ResetStateAfterTeleport
08087634 Overworld_SendKeysToLinkIsRunning
080857f4 Overworld_SetSavedMusic
082e7ca0 __pack_d
082e8a3c __pack_f
081db4dc PadNameString
080a1f58 PaletteStruct_ResetById
0816f2a8 PanFadeAndZoomScreen
0808be00 PartyHasMonWithSurf
081b1f18 PartyMenuModifyHP
0806dec4 PartySpreadPokerus
0808e91c PatchObjectPalette
0808e954 PatchObjectPaletteRange
081a9e90 PausePyramidChallenge
081388e4 PetalburgGymSlideOpenRoomDoors
08138aa4 PetalburgGymUnlockRoomDoors
081775e0 PickLotteryCornerTicket
080e191c PlantBerryTree
08120340 PlayBardSong
0806e64c PlayBattleBGM
080a3778 PlayBGM
080a32e4 PlayCry_ByMode
080a33a8 PlayCry_DuckNoRestore
080a344c PlayCryInternal
080a3274 PlayCry_Normal
080a32c0 PlayCry_NormalNoDucking
080a3344 PlayCry_ReleaseDouble
080a3404 PlayCry_Script
0808b95c PlayerAcroTurnJump
0808b8d8 PlayerEndWheelie
0808b9d4 PlayerEndWheelieWhileMoving
080b3924 PlayerEnteredTradeSeat
0808b810 PlayerFaceDirection
080b4808 PlayerFaceTrainerAfterBattle
0808b864 PlayerFreeze
0806f000 PlayerGenderToFrontTrainerPicId
0818d97c PlayerGenderToFrontTrainerPicId_Debug
0808b6a0 PlayerGetCopyableMovement
0808baac PlayerGetDestCoords
0808bc74 PlayerGetElevation
0808badc player_get_pos_including_state_based_drift
0805a614 PlayerHandleGetRawMonData
080e1d5c PlayerHasBerries
0800e540 PlayerHasMetTrainerBefore
0808b8a8 PlayerIdleWheelie
0808b840 PlayerJumpLedge
0808b938 PlayerLedgeHoppingWheelie
0808b914 PlayerMovingHoppingWheelie
08139ed0 PlayerNotAtTrainerHillEntrance
0808e5d4 PlayerObjectTurn
0808b798 PlayerOnBikeCollide
0808b7bc PlayerOnBikeCollideWithFarawayIslandMew
0816ae98 PlayerPC
0808b9a4 PlayerPopWheelieWhileMoving
0808b750 PlayerRideWaterCurrent
0808b6e4 PlayerSetAnimId
0808b8f0 PlayerStandingHoppingWheelie
0808b8c0 PlayerStartWheelie
0808a9c0 PlayerStep
0808b828 PlayerTurnInPlace
0808c1b4 PlayerUseAcroBikeOnBumpySlope
0808b738 PlayerWalkFast
0808b768 PlayerWalkFaster
0808b720 PlayerWalkNormal
0808b980 PlayerWheelieInPlace
0808b9bc PlayerWheelieMove
080a30e4 PlayFanfare
080a3060 PlayFanfareByFanfareNum
0806e668 PlayMapChosenOrBattleBGM
080a2f10 PlayNewMapMusic
080ac378 PlayRainStoppingSoundEffect
08185e24 PlayRecordedBattle
08142bc8 PlayRoulette
080a37a4 PlaySE
080a37b4 PlaySE12WithPanning
080a3808 PlaySE1WithPanning
080a383c PlaySE2WithPanning
080fa970 PlaySecretBaseMusicNoteMatSound
0812a540 PlaySlotMachine
080841e4 PlayTimeCounter_Reset
080842a4 PlayTimeCounter_SetToMax
08084208 PlayTimeCounter_Start
08084230 PlayTimeCounter_Stop
0808423c PlayTimeCounter_Update
080b1b70 PlayTrainerEncounterMusic
082df998 ply_bend
082df9ac ply_bendr
082dff3c ply_endtie
082df81c ply_fine
082df88c ply_goto
082df92c ply_keysh
082df9c0 ply_lfodl
082dffa4 ply_lfos
082e1368 ply_memacc
082dffb8 ply_mod
082df9cc ply_modt
082dfd38 ply_note
082df984 ply_pan
082df8ac ply_patt
082df8c8 ply_pend
082df9f8 ply_port
082df90c ply_prio
082df8dc ply_rept
082df918 ply_tempo
082df9e4 ply_tune
082df940 ply_voice
082df970 ply_vol
082e1550 ply_xatta
082e14c0 ply_xcmd
082e15e0 ply_xcmd_0C
082e1628 ply_xcmd_0D
082e1564 ply_xdeca
082e15ac ply_xiecl
082e15a0 ply_xiecv
082e15b8 ply_xleng
082e158c ply_xrele
082e1578 ply_xsust
082e15cc ply_xswee
082e153c ply_xtype
082e14f4 ply_xwave
082e14e0 ply_xxx
08137044 PokeblockCopyName
08136fe4 PokeblockGetGain
081c4ed0 PokedexAreaMapChangeBgY
08123824 PokedexAreaScreen_UpdateRegionMapVariablesAndVideoRegs
0806ee0c PokemonSummaryDoMonAnimation
0806bd28 PokemonUseItemEffects
081c795c Pokenav_AllocAndLoadPalettes
081ccfd8 PokenavCallback_Init_ConditionGraph_Party
081cd024 PokenavCallback_Init_ConditionGraph_Search
081c9338 PokenavCallback_Init_ConditionMenu
081cef3c PokenavCallback_Init_ConditionSearch
081c9368 PokenavCallback_Init_ConditionSearchMenu
081c9298 PokenavCallback_Init_MainMenuCursorOnMap
081c92cc PokenavCallback_Init_MainMenuCursorOnMatchCall
081c9304 PokenavCallback_Init_MainMenuCursorOnRibbons
081caae8 PokenavCallback_Init_MatchCall
081cf9bc PokenavCallback_Init_MonRibbonList
081cc4d4 PokenavCallback_Init_RegionMap
081cef98 PokenavCallback_Init_ReturnToMonSearchList
081cfa04 PokenavCallback_Init_RibbonsMonListFromSummary
081d0450 PokenavCallback_Init_RibbonsSummaryMenu
081c79bc PokenavCopyPalette
081c7ac0 PokenavFadeScreen
081c7990 PokenavFillPalette
081c8838 PokenavList_DrawCurrentItemIcon
081c877c PokenavList_EraseListForCheckPage
081c875c PokenavList_GetSelectedIndex
081c8770 PokenavList_GetTopIndex
081c8630 PokenavList_IsMoveWindowTaskActive
081c8820 PokenavList_IsTaskActive
081c868c PokenavList_MoveCursorDown
081c8658 PokenavList_MoveCursorUp
081c870c PokenavList_PageDown
081c86cc PokenavList_PageUp
081c87f0 PokenavList_ReshowListFromCheckPage
081c9148 PokenavList_ToggleVerticalArrows
081c76fc PokenavMainMenuLoopedTaskIsActive
080fa5e4 PopSecretBaseBalloon
080a7cfc PrepareAffineAnimInTaskData
080a7270 PrepareBattlerSpriteForRotScale
080332f4 PrepareBufferDataTransferLink
080a805c PrepareEruptAnimTaskData
08179d70 PreparePokeblockFeedScene
0803f964 PrepareStringBattle
080ea2e4 PrepSecretBaseBattleFlags
080ac3f8 PreservePaletteInWeather
0803f480 PressurePPLose
0803f548 PressurePPLoseOnUsingImprison
0803f67c PressurePPLoseOnUsingPerishSong
081c87ac PrintCheckPageInfo
08145b54 PrintCoinsString
081c7ba4 PrintHelpBarText
08198dbc PrintMenuActionGrid
081988a4 PrintMenuActionTexts
08198740 PrintMenuActionTextsAtPos
081995e4 PrintMenuActionTextsInUpperLeftCorner
081997ac PrintMenuGridTable
0819958c PrintMenuTable
080e5214 PrintMoneyAmount
080e51f4 PrintMoneyAmountInMoneyBox
080e5298 PrintMoneyAmountInMoneyBoxWithBorder
080188f8 PrintMysteryGiftMenuMessage
080186ec PrintMysteryGiftOrEReaderHeader
081d5c8c PrintOnTrainerHillRecordsWindow
0802488c PrintPlayerBerryPowderAmount
0819a024 PrintPlayerNameOnWindow
08000bf0 ProcessDma3Requests
08198658 ProcessMenuInput_other
0809c014 ProcessPlayerFieldInput
0800742c ProcessSpriteCopyRequests
082e1fe0 ProgramFlashByte_MX
082e1cd0 ProgramFlashSectorAndVerify
082e1d14 ProgramFlashSectorAndVerifyNBytes
082e20ac ProgramFlashSector_MX
080ecc04 Put3CheersForPokeblocksOnTheAir
08129708 PutAwayDecorationIteration
080ecb00 PutBattleUpdateOnTheAir
080ecd00 PutFanClubSpecialOnTheAir
080009a4 PutFirstMemBlockHeader
080ed4dc PutLilycoveContestLadyShowOnTheAir
08000988 PutMemBlockHeader
080ed320 PutNameRaterShowOnTheAir
081628a0 PutNewBattleTowerRecord
080038f4 PutWindowRectTilemap
080037ec PutWindowRectTilemapOverridePalette
0800378c PutWindowTilemap
080872b0 QueueExitLinkRoomKey
0818e570 QuizLadyClearQuestionForRecordMix
0818e2fc QuizLadyGetPlayerAnswer
081aac70 QuizLadyOpenBagMenu
0818e3ec QuizLadyPickNewQuestion
0818e4a4 QuizLadyRecordCustomQuizData
0818e47c QuizLadySetCustomQuestion
0818e510 QuizLadySetWaitingForChallenger
0811a858 QuizLadyShowQuizQuestion
0818e490 QuizLadyTakePrizeForCustomQuiz
080aca24 Rain_Finish
080ac994 Rain_InitAll
080ac928 Rain_InitVars
080ac9c4 Rain_Main
0203cf64 _ram_function_end
0203cf64 _ram_function_start
0806f5cc Random
0806f620 Random2
0806dcb4 RandomlyGivePartyPokerus
08098b7c rbox_fill_rectangle
082e1ad4 ReadFlash
082e1a6c ReadFlash1
082e1ab0 ReadFlash_Core
082e1880 ReadFlashId
08121478 ReadMail
081d3b34 ReadTrainerHillAndValidate
082df7fc RealClearChain
0812287c ReceiveDewfordTrendData
080f0c7c ReceivePokeNewsData
080eaf80 ReceiveSecretBasesData
080f01e8 ReceiveTvShowsData
08131118 RecordAbilityBattle
081850dc RecordedBattle_BufferNewBattlerData
08186450 RecordedBattle_CanStopPlayback
0818603c RecordedBattle_CheckMovesetChanges
08185008 RecordedBattle_ClearBattlerAction
08185f84 RecordedBattle_ClearFrontierPassFlag
08185fd0 RecordedBattle_CopyBattlerMoves
08185054 RecordedBattle_GetBattlerAction
08185fac RecordedBattle_GetFrontierPassFlag
08184da4 RecordedBattle_Init
081851a8 RecordedBattle_RecordAllBattlerData
081864cc RecordedBattle_SaveBattleOutcome
08185eb8 RecordedBattle_SaveParties
08184fbc RecordedBattle_SetBattlerAction
08185f90 RecordedBattle_SetFrontierPassFlagFromHword
08186444 RecordedBattle_SetPlaybackFinished
08184e58 RecordedBattle_SetTrainerInfo
080ed950 RecordFishingAttemptForTV
08131148 RecordItemEffectBattle
080e6be8 RecordMixingPlayerSpotTriggered
081ae70c RedrawListMenu
08198448 RedrawMenuCursor
080f94e8 ReducePlayerPartyToSelectedMons
082e70a8 RegisterRamReset
08070728 RejectEggFromDayCare
081700f8 ReloadSave
080a4720 RelocateBattleBgPal
0808d958 RemoveAllObjectEventsExceptPlayer
080d6aa4 RemoveBagItem
080d4f98 RemoveBagItemIconSprite
080d4ca8 RemoveBagSprite
0806b9e4 RemoveBattleMonPPBonus
08024918 RemoveBerryPowderVendorMenu
080e1984 RemoveBerryTree
081391ac RemoveCameraObject
08145ccc RemoveCoins
08197a80 RemoveMapNamePopUpWindow
080e518c RemoveMoney
080e53f4 RemoveMoneyLabelObject
0806b9a8 RemoveMonPPBonus
0808d8c4 RemoveObjectEventByLocalIdAndMap
0808e08c RemoveObjectEventsOutsideView
080d6e48 RemovePCItem
080d7334 RemovePyramidBagItem
0813c5a0 RemoveRecordsWindow
081af620 RemoveScrollIndicatorArrowPair
08197a14 RemoveStartMenuWindow
08003574 RemoveWindow
08006140 RenderTextHandleBold
08011dc0 RequestDisconnectSlotByTrainerNameAndId
08000e68 RequestDma3Copy
08000f00 RequestDma3Fill
080074ec RequestSpriteCopy
0800837c ResetAffineAnimData
0819faa0 ResetAllApprenticeData
08121e10 ResetAllBgsCoordinates
08086c2c ResetAllMultiplayerState
0818cfcc ResetAllPicSprites
0819fa5c ResetApprenticeStruct
081aab70 ResetBagScrollPositions
080a477c ResetBattleAnimBg
08001334 ResetBgControlStructs
08199d98 ResetBgPositions
080012f0 ResetBgs
080017bc ResetBgsAndClearDma3BusyFlags
081caadc ResetBldCnt_
0800a5ec ResetBlockReceivedFlag
0800a5b4 ResetBlockReceivedFlags
0808a11c ResetCameraUpdateInfo
081d3464 ResetConditionSparkleSprites
080ded74 ResetContestLinkResults
08137cec ResetCyclingRoadChallengeData
080abf84 ResetDroughtWeatherPaletteLoading
0813ba10 ResetFanClub
08089b94 ResetFieldCamera
0809d9f0 ResetFieldTasksArgs
081a3acc ResetFrontierTrainerIds
080ec21c ResetGabbyAndTy
080847a8 ResetGameStats
0813b9a0 ResetHealLocationFromDewford
08010f60 ResetHostRfuGameData
08085268 ResetInitialPlayerAvatarState
0818da78 ResetLilycoveLadyForRecordMix
080d766c ResetLinkContestBoolean
0800ab98 ResetLinkPlayerCount
0800a2bc ResetLinkPlayers
0800e604 ResetLinkRfuGFLayer
08177558 ResetLotteryCorner
080a2ee0 ResetMapMusic
08120670 ResetMauvilleOldManFlag
0808447c ResetMenuAndMonGlobals
08007150 ResetOamRange
0808d438 ResetObjectEvents
0808e7e4 ResetObjectSubpriority
080a1a74 ResetPaletteFade
080a1fd0 ResetPaletteFadeControl
0813624c ResetPokeblockScrollPositions
080bb2d0 ResetPokedex
080bb358 ResetPokedexScrollPositions
0802e33c ResetPokemonJumpRecords
080c7770 ResetPokemonStorageSystem
080ac428 ResetPreservedPalettesInWeather
0800be50 ResetRecvBuffer
080fc0c4 ResetSafariZoneFlag
0800bdfc ResetSendBuffer
0803f988 ResetSentPokesToOpponentValue
0800b628 ResetSerial
08006974 ResetSpriteData
080a7344 ResetSpriteRotScale
080a749c ResetSpriteRotScale_PreserveAffine
08137fb0 ResetSSTidalFlag
080a8f50 ResetTasks
08199a20 ResetTempTileDataBuffers
081d54bc ResetTrainerHillResults
080b12e8 ResetTrainerOpponentIds
08138fec ResetTrickHouseNuggetFlag
080f57b8 ResetTVShowState
08121da0 ResetVramOamAndBgCntRegs
080d242c ResetWaldaWallpaper
081a3908 ResetWinStreaks
080a92f8 ReshowBattleScreenAfterMenu
080a92f4 ReshowBattleScreenDummy
0816b060 ReshowPlayerPC
0809cbdc RestartWildEncounterImmunitySteps
